1	Physics	Wartburg (marque)	68	The Wartburg was a car marque known for its East German manufactured models, but has its origins dating to 1898. The name derives from Wartburg Castle on one of the hills overlooking the town of Eisenach where the cars were made. From the 1950s, Wartburgs were a three-cylinder two-stroke engine with only seven major moving parts. Production ended in April 1991, and the factory was acquired by Opel.
2	Physics	Volkswagen	58	Volkswagen, shortened to VW, is a German automaker founded in 1937 by the German Labour Front, a Nazi labour union, and headquartered in Wolfsburg. It is the flagship marque of the Volkswagen Group, the largest automaker by worldwide sales in 2016 and 2017. The group's biggest market is in China, which delivers 40% of its sales and profits.
3	Physics	Trabant	130	The Trabant is an automobile which was produced from 1957 to 1990 by former East German car manufacturer VEB Sachsenring Automobilwerke Zwickau. It is often seen as symbolic of the former East Germany and the collapse of the Eastern Bloc in general. The Trabant had a duroplast body mounted on a one-piece steel chassis, front-wheel drive, a transverse engine, and independent suspension – unusual features in 1957 but it remained much the same until 1989 when it acquired a (licensed) Volkswagen engine; its discontinuation followed in 1991. The 1980s model had no tachometer, no indicator for either the headlights or turn signals, no fuel gauge, no rear seat belts, and no external fuel door, and drivers had to pour a mix of gasoline and oil directly under the bonnet/hood.
4	Physics	StreetScooter	23	StreetScooter GmbH is an electric vehicle manufacturer located in Aachen, Germany. The company has been owned by Deutsche Post DHL Group since 2014.
5	Physics	Smart (marque)	65	Smart is a German automotive brand and division of Daimler AG. The company is based in Böblingen, Germany. It produces microcars and subcompacts, primarily the Fortwo and Forfour. The primary assembly plant is the Smartville in Hambach, France. A second plant exists in Novo Mesto, Slovenia. Marketed in 46 countries around the world, production of the Fortwo had surpassed 1.7 million units by early 2015.
6	Physics	Ruf Automobile	156	Ruf Automobile GmbH is a German car manufacturer that manufactures and engineers original vehicles using unmarked Porsche chassis, specifically known as bodies in white. The cars are built from the ground up as completely new cars, using these bare chassis, and assembled using Ruf-made parts and materials, instead of badge engineering or disassembly of existing cars. This means the company is officially recognized as a manufacturer by the German government. As such, all Ruf models have certified Ruf VIN and serial numbers, and are recognized as production models, rather than modified Porsches. Ruf is historically known for its record breaking 211 mph CTR, and is the largest, most renowned company to make Porsche performance enhancements. Though primarily a manufacturer, Ruf has also made a name for itself operating as a car tuner, a specialist in customer-requested Porsche-to-Ruf conversions, and a restorer of classic Porsche and Ruf models. Ruf carries out service and crash repair, as well.
7	Physics	Porsche SE	68	Porsche Automobil Holding SE, usually shortened to Porsche SE, is a German holding company with investments in the automotive industry. Porsche SE is headquartered in Zuffenhausen, a city district of Stuttgart, Baden-Württemberg and is majority owned by the Austrian Porsche and Piëch families. The company was founded in Stuttgart as Dr. Ing. h.c. F. Porsche GmbH in 1931 by Ferdinand Porsche (1875–1951) and his son-in-law Anton Piëch (1894–1952).
8	Physics	Porsche	60	Dr.-Ing. h.c. F. Porsche AG, usually shortened to Porsche AG, is a German automobile manufacturer specializing in high-performance sports cars, SUVs and sedans. The headquarters for Porsche AG is in Stuttgart, and is owned by Volkswagen AG, which itself is majority owned by Porsche Automobil Holding SE. Porsche's current lineup includes the 718 Boxster/Cayman, 911, Panamera, Macan, Cayenne and Taycan.
9	Physics	Opel Eisenach	26	Opel Eisenach GmbH is a German manufacturing company based at Eisenach in Thuringia, Germany and a subsidiary of Opel. It currently produces the Opel Grandland X.
10	Physics	Opel	67	Opel Automobile GmbH is a German automobile manufacturer, a subsidiary of French automaker Groupe PSA since August 2017. From 1929 until 2017, Opel was owned by American automaker General Motors. Opel vehicles are sold in the United Kingdom under the Vauxhall brand. Some Opel vehicles are badge-engineered in Australia under the Holden brand, and in North America and China under the Buick, Saturn, and Cadillac brands.
11	Physics	NSU Motorenwerke	53	NSU Motorenwerke AG, or NSU, was a German manufacturer of automobiles, motorcycles and pedal cycles, founded in 1873. Acquired by Volkswagen Group in 1969, VW merged NSU with Auto Union, creating Audi NSU Auto Union AG, ultimately Audi. The name NSU originated as an abbreviation of "Neckarsulm", the city where NSU was located.
12	Physics	Mercedes (marque)	112	Mercedes was a brand of the Daimler-Motoren-Gesellschaft (DMG). DMG began to develop in 1900, after the death of its co-founder, Gottlieb Daimler. Although the name was not lodged as a trade name until 23 June 1902 and not registered legally until 26 September, the brand name eventually would be applied to an automobile model built by Wilhelm Maybach to specifications by Emil Jellinek that was delivered to him on 22 December 1900. By Jellinek's contract, the new model contained a newly designed engine designated "Daimler-Mercedes". This engine name is the first instance of the use of the name, Mercedes, by DMG. The automobile design would later be called the Mercedes 35 hp.
13	Physics	Melkus	78	Melkus was a marque of single seat racing cars and sport cars founded by the race driver Heinz Melkus in Dresden in East Germany. The company existed from 1959 to 1986, and then from 2009 to 2012. The cars originally used engines from Wartburgs and many of the other parts came from Wartburgs and Trabants. The racing cars competed in Formula 3, Formula Junior and Formula Ford. The 2009 to 2012 models used engines from Toyota and Volkswagen.
14	Physics	Maybach	44	Maybach Motorenbau is a German car brand that today exists as a part of Mercedes-Benz. The company was founded in 1909 by Wilhelm Maybach and his son, originally as a subsidiary of Luftschiffbau Zeppelin GmbH, and it was known as Luftfahrzeug-Motorenbau GmbH until 1999.
15	Physics	Markranstädter Automobilfabrik	19	The Markranstädter Automobilfabrik is a former producer of automobiles from Markranstädt, Germany, which was active between 1909 and 1923.
16	Physics	Lotec	49	Lotec is a German sports car manufacturer. The company was founded in 1962 by Kurt Lotterschmid. By 1969, the firm began building race cars, and would turn their attention to modifications for Porsches in 1975. In 1983, they began to create aftermarket aerodynamic and performance parts for Mercedes-Benz cars.
17	Physics	Koenig Specials	93	Koenig Specials GmbH is a German tuning house based in Munich that specialised in modifications to European luxury cars but gained notability in the 1980s and 1990s for their performance modifications to Ferraris. Some of its most notable works included a twin-turbo Ferrari Testarossa that produced 1,000 bhp, a highly unusual output for cars at the time, as well as the 850 bhp Ferrari F50. Koenig also entered into automobile production with its road-going version of the Porsche 962 known as the Koenig C62, therefore becoming the first road-legal Group C-based car.
18	Physics	Karmann	28	Wilhelm Karmann GmbH, known commonly as Karmann, in Osnabrück, Germany, was until its 2009 insolvency proceedings the largest independent motor vehicle manufacturing company respectively contract manufacturer in Germany.
19	Physics	Isdera	93	Isdera AG or Ingenieurbüro für Styling, Design und Racing is a privately run specialty automaker and design service provider based in Saarwellingen, Germany with a design studio in Munich, Germany and a subsidiary in Shanghai, China. The company was formerly based in Leonberg, Germany. Each high-performance sports car is hand-built by a small team of craftsmen, and the only way to purchase a brand new Isdera was to call the CEO directly. Each vehicle is custom built for its original buyer, and a waiting period of twelve months is to be expected.
20	Physics	HQM Sachsenring GmbH	82	HQM Sachsenring GmbH is a Zwickau-based company that supplies chassis and body parts to the automotive industry. The company was named after the Sachsenring race track. Founded as VEB Sachsenring after the end of World War II, Sachsenring was one of the few manufacturers of vehicles in East Germany, its best known product being the Trabant. Following the reunification of Germany in 1990, Sachsenring transitioned from a government-owned company under a centrally-planned economy to a private corporation in a free market economy.
21	Physics	Hofele-Design	39	HOFELE-Design GmbH, founded 1983 in Donzdorf, Germany, is a specialist German tuning company for Mercedes-Benz. HOFELE-Design is recognised by SAE International as a vehicle manufacturer and has been awarded a Worldwide Manufacturers Identification (WMI) code by the Kraftfahrt-Bundesamt (KBA).
22	Physics	Grade Automobilwerke	25	Grade Automobilwerke AG was an automobile manufacturing company established by the German aviation pioneer Hans Grade in 1921 and was closed in the late 1920s.
23	Physics	Fuldamobil	113	 Fuldamobil  is the name of a series of small cars produced by Elektromaschinenbau Fulda GmbH of Fulda, Germany, and Nordwestdeutscher Fahrzeugbau (NWF) of Wilhelmshaven between 1950 and 1969. Various designated versions of the car were produced, although the vehicles produced under each designation were not always identical and the designations were sometimes misapplied. Though overall numbers produced were relatively small, the cars attracted sufficient attention to see licensed construction on four continents including Europe. In its ultimate configuration it is said to have inspired the term "bubble car". It is acknowledged as the first car in the world to feature a negative scrub radius, now recognised as a major advance in driving safety.
24	Physics	Ford of Europe	23	Ford of Europe AG is a subsidiary company of Ford Motor Company founded in 1967 in Cork, Ireland, with headquarters in Cologne, Germany.
25	Physics	Ford Germany	30	Ford-Werke GmbH is a German car manufacturer headquartered in Niehl, Cologne, North Rhine-Westphalia and a subsidiary of Ford of Europe, which in turn is a subsidiary of Ford Motor Company.
26	Physics	Espenlaub (automobile)	84	The Espenlaub line of automobiles was a series of innovative and unusual vehicles created by Gottlob Espenlaub, a German inventor, between 1928 and 1953. Although Espenlaub was mainly known for his work on gliders and rocket propulsion, he also worked as a pioneer of aerodynamics and lightweight construction. The early experimental cars were unusual and unique. Plans to launch a range of elegant, sporty coupés in the early 1950s fell through for economic reasons, and only a few pre-production vehicles were available for testing.
27	Physics	E.GO Mobile	38	e.GO Mobile AG based in Aachen, Germany, in an electric vehicle start-up founded in 2015 by RWTH Aachen-professor Günther Schuh. Schuh co-founded the electric van company StreetScooter in 2010, which was acquired by Deutsche Post AG in 2014.
28	Physics	Durkopp Adler	57	Durkopp Adler is a German manufacturer of material handling systems and industrial sewing machines that are used in the manufacture of garment and upholstery. It is headquartered in Bielefeld, Germany. The firm is a result of a merger in 1990 between Koch Adler Nahmaschinenwerke and Durkoppwerke. It has operations in nearly 10 countries and has 11 subsidiaries.
29	Physics	Daimler AG	54	Daimler AG is a German multinational automotive corporation, headquartered in Stuttgart, Baden-Württemberg. Daimler-Benz was formed with the merger of Benz & Cie and Daimler Motoren Gesellschaft in 1926. The company was renamed DaimlerChrysler upon acquiring the American automobile manufacturer Chrysler Corporation in 1998, and was again renamed Daimler upon divesting of Chrysler in 2007.
30	Physics	CityEl	22	The CityEl is a 3-wheel lightweight electric car originally designed and manufactured in Denmark, but currently made in Germany by Citycom GmbH.
31	Physics	Brennabor	33	Brennabor-Werke AG was a German manufacturer of infant buggies, bicycles, motorcycles and, for two decades, of powered motor vehicles. It was based in Brandenburg an der Havel and operated between 1871 and 1945.
32	Physics	Borgward Group	115	Borgward Group AG is a German-based automobile brand established in May, 2008. The company is headquartered in Stuttgart, Germany, and carries the identity of former German brand Borgward. It has started its business with a fleet of conventional SUVs with German design and engineering, with sales reaching approx. 75,000 units by January 2018 and has branches in China, Russia, India, Brazil and Mexico. However, the company aspires to become one of the leading electric-vehicle manufacturers in the next decade. Full electric models, BXi7 and GT SUV BX6 were officially launched on May 9, 2018, in Beijing, China, and at the Frankfurt Motor Show 2017 presented the Isabella concept, its vision of a full-electric 4-door coupé.
33	Physics	BMW	51	Bayerische Motoren Werke AG, translated in English as Bavarian Motor Works, commonly referred to as BMW, is a German multinational company which produces automobiles and motorcycles. The company was founded in 1916 as a manufacturer of aircraft engines, which it produced from 1917 until 1918 and again from 1933 to 1945.
34	Physics	Bitter (automobile)	44	Erich Bitter Automobil GmbH (Bitter) is a premium sports-luxury automobile marque produced in Germany and later Austria. Founder Erich Bitter, a former racing driver turned automobile tuner, importer and ultimately designer began crafting his own vehicles after business ventures with Italian manufacture Intermeccanica ended.
35	Physics	Basse und Selve	73	Basse und Selve (BuS) were German manufacturers of engines for automobiles, motorcycles, boats, aircraft and railcars, supplying engines for Selve cars built at the Selve Automobilwerke AG, but also various other manufacturers of automobiles and commercial vehicles, such as Beckmann, Mannesmann, and Heim. The Altena factory was founded in 1908 by Gustav Selve, employing 2,000 workers, with Dr. Walther von Selve taking over the firm on the death of Gustav Selve, his father.
36	Physics	Auto 5000	17	Auto 5000 GmbH was a German vehicle manufacturing company set up inside the Volkswagen complex in Wolfsburg.
37	Physics	Audi	41	Audi AG is a German automobile manufacturer that designs, engineers, produces, markets and distributes luxury vehicles. Audi is a member of the Volkswagen Group and has its roots at Ingolstadt, Bavaria, Germany. Audi-branded vehicles are produced in nine production facilities worldwide.
38	Physics	Artega Automobile	82	Artega Automobil GmbH & Co. KG is a German sports car manufacturer based in Delbrück, Germany. Founded by Klaus Dieter Frers in 2006, the company's first product was a mid-engined sports coupé released in 2007. In early 2010 a private equity and venture capital firm that already held a stake in Artega took full control. Artega filed for bankruptcy in July 2012. It was reacquired by a company under Frers' control that same year and eventually resumed production, specializing in electric vehicles.
39	Physics	Apollo Automobil	45	Apollo Automobil is a German sports car manufacturer headquartered in Denkendorf. Roland Gumpert, the founder of Apollo, once held the position of director of Audi Sport. Under his management, Audi won a total of 25 World Rally Championship rallies and four World Rally Championship titles.
40	Physics	Apal	13	For the small Russian plastics company who builds an SUV see: APAL Stalker
41	Physics	Alpina	31	Alpina Burkard Bovensiepen GmbH & Co. KG is an automobile manufacturing company based in Buchloe, in the Ostallgäu district of Bavaria, Germany that develops and sells high-performance versions of BMW cars.
1	Physics	Zimmer (automobile)	24	Zimmer was an American automaker, based in Syracuse, New York. The original company was founded in 1978 as Zimmer Motorcars Corporation by Paul Zimmer.
2	Physics	Wildfire (motor company)	34	Wildfire Motors was a company based in Steubenville, Ohio, specializing in the sales of scooters, motorcycles, ATVs, cyclecars, and electric vehicles. The vehicles are manufactured in China and are distributed throughout the United States.
3	Physics	Wikispeed	38	Wikispeed is an automotive manufacturer that produces modular design cars. Wikispeed competed in the Progressive Automotive X Prize competition in 2010. The car debuted at the North American International Auto Show (NAIAS) in Detroit, Michigan in January 2011.
4	Physics	WaterCar	135	WaterCar is an American company that specializes in the manufacture and development of luxury amphibious vehicles. Based in Southern California, the company was founded by Dave March in 1999 when he was inspired by the Amphicar of the 1960s. March claims he originally had no plans to market an amphibious vehicle — just merely to build one. In 2013, the company released its first commercial vehicle, the Panther, which holds a top speed of 80 mph (130 km/h) on land and 45 mph (72 km/h) on water. The company holds 27 amphibious related patents as well as the Guinness World Record for the fastest amphibious vehicle. WaterCar vehicles are designed and manufactured at Fountain Valley BodyWorks, an 85,000 square feet (7,900 m2) collision repair auto body shop in Southern California, owned and operated by March.
5	Physics	Volkswagen Group of America	58	Volkswagen Group of America, Inc., is the North American operational headquarters, and subsidiary of the Volkswagen Group of automobile companies of Germany. VWoA is responsible for five marques: Audi, Bentley, Bugatti, Lamborghini, and Volkswagen cars. It also controls VW Credit, Inc., Volkswagen's financial services and credit operations. The company is headquartered in unincorporated Fairfax County, Virginia, near Herndon.
6	Physics	Tucker 48	90	The Tucker 48 is an automobile conceived by Preston Tucker while in Ypsilanti, Michigan and briefly produced in Chicago, Illinois in 1948. Only 51 cars were made including their prototype before the company was forced to declare bankruptcy and cease all operations on March 3, 1949, due to negative publicity initiated by the news media, a Securities and Exchange Commission investigation and a heavily publicized stock fraud trial. Speculation exists that the Big Three automakers and Michigan Senator Homer S. Ferguson also had a role in the Tucker Corporation's demise.
7	Physics	Tesla, Inc.	99	Tesla, Inc., is an American automotive and energy company based in Palo Alto, California. The company specializes in electric car manufacturing and, through its SolarCity subsidiary, solar panel manufacturing. It operates multiple production and assembly plants, such as Gigafactory 1 near Reno, Nevada, and its main vehicle manufacturing facility at Tesla Factory in Fremont, California. As of 2019, Tesla sells Model S, Model X, and Model 3 cars. It is accepting reservations for the Model Y, Roadster (2020),, Cybertruck, and Semi vehicles. Tesla also sells Powerwall, Powerpack, and Megapack batteries, solar panels, solar roof tiles, and some related products.
8	Physics	Terrafugia	59	Terrafugia is a Chinese-owned corporation, based in Woburn, Massachusetts, United States that is developing a roadable aircraft called the Transition and a flying car called the TF-X. The Transition and TF-X are designed to be able to fold their wings, enabling the vehicles to also operate as street-legal road vehicles. First delivery of the Transition is expected in 2019.
9	Physics	Superformance	100	Superformance LLC is an American automobile company that builds, designs, develops, engineers and markets sports cars, related performance components and full replicars. The company was founded as "Superformance International Inc." by Hi-Tech Automotive Ltd. in 1996. Today, Superformance has 15 authorized dealers in the United States and 6 international dealers. SPF cars are sold as "turnkey-minus replacers". In December, 2005 Hi-Tech Automotive transferred the ownership of its subsidiary, Superformance, to American Hillbank Automotive Group, which is a privately owned business of American entrepreneur Lance Stander. Hi-Tech Automotive continue to build Superformance cars at its plant in Port Elizabeth, South Africa.
10	Physics	Subaru of America	48	Subaru of America, Inc., based in Camden, New Jersey, is the United States-based distributor of Subaru's brand vehicles, a subsidiary of Subaru Corporation of Japan. The company markets and distributes Subaru vehicles, parts and accessories through a network of more than 600 dealers throughout the United States.
11	Physics	Stutz Motor Company	31	The Stutz Motor Car Company of America, Inc., was an American producer of high-end sports and luxury cars based in Indianapolis, Indiana, USA. Production began in 1911 and ended in 1935.
12	Physics	Studebaker	51	Studebaker was an American wagon and automobile manufacturer based in South Bend, Indiana. Founded in 1852 and incorporated in 1868 as the Studebaker Brothers Manufacturing Company, the firm was originally a producer of wagons, buggies, carriages and harnesses. Studebaker continued to manufacture other diversified products after automobile production ceased in 1966.
13	Physics	Stout Motor Car Company	41	William Bushnell Stout was a pioneering American inventor, engineer, developer and designer whose works in the automotive and aviation fields were groundbreaking. Stout designed an aircraft that eventually became the Ford Trimotor and was an executive at the Ford Motor Company.
14	Physics	SSZ Stradale	121	The SSZ Stradale is an automobile developed by Tom Zatloukal, an Alfa Romeo racer and restorer, and produced between 1984 and 1999. SSZ stands for Sprint Speciale Zatloukal. Based on the Giulietta SS, the aim was to produce a high performance version with a lightweight and wider body than the standard production SS. The original intent had been to produce a one-off vehicle for personal use. The car was well received at Alfa club events and Alfa historian Pat Braden nicknamed the car "The Zatmobile" and published photos in Alfa Owner magazine. A second car was built for Joe Benson, author of the Alfa Romeo Buyers Guide. After several other people expressed interest in purchasing a car, SSZ Motorcars was born.
15	Physics	SSC North America	32	SSC North America is an American automobile manufacturer founded in 1998 by owner Jerod Shelby. The company is based in Richland, in the Tri-Cities, Washington and specializes in the production of hypercars.
