1	Physics	Wartburg (marque)	68	The Wartburg was a car marque known for its East German manufactured models, but has its origins dating to 1898. The name derives from Wartburg Castle on one of the hills overlooking the town of Eisenach where the cars were made. From the 1950s, Wartburgs were a three-cylinder two-stroke engine with only seven major moving parts. Production ended in April 1991, and the factory was acquired by Opel.
16	Physics	Spaulding Manufacturing Company	198	The Spaulding Manufacturing Company is a complex of historic buildings located in Grinnell, Iowa, United States. Vermont native H.W. Spaulding settled in Grinnell in 1876 to open a blacksmith and wagon repair shop. Not long after, he started to manufacture wagons. Because of his modest success he entered into a series of partnerships over the years. The oldest building in the complex was completed around 1880, and the company grew to a complex of five buildings. The last building was completed in 1910, and has a masonry chimney that originally rose to 110 feet (34 m) high. All the buildings are brick construction, and they range in height from two floors to three floors. As modes of transportation began to change, so did Spaulding. The company began manufacturing automobiles. They were one of several early automobile manufacturers that had existing operations that manufactured bicycles, wagons, and carriages. They went out of business in 1929. Since that time the facility has housed a variety of small-scale manufactures, and even a veterinary clinic. Part of the plant has been renovated and now houses the Iowa Transportation Museum. The complex was listed on the National Register of Historic Places in 1978.
17	Physics	Shay Motors Corporation	86	Shay Motors Corporation was a automobile company founded by Harry J. Shay in February 1978 as the Model A & Model T Motor Car Reproduction Corporation. Harry Shay arranged with Ford Motor Company to build a limited run, modern-day reproduction of the Ford Model A Roadster, with a rumble seat, that was to be sold through the network of Ford Automobile Dealers and built in Battle Creek, Michigan. It was hoped that displaying the vehicles in Ford dealer showrooms would increase potential customer visits and sales.
18	Physics	Saleen	60	Saleen Automotive, commonly known as Saleen /səˈliːn/, is an American manufacturer of specialty high-performance sports cars and high-performance automotive parts. Saleen is headquartered in Corona, California, USA. On June 26, 2013 Saleen Automotive, Inc became public through a reverse merger. It is listed on the OTC Bulletin Board and is controlled and majority owned by Saleen brand founder Steve Saleen.
19	Physics	Ronn Motor Group	11	Ronn Motor Group (RMG) is an automaker based in Scottsdale, Arizona.
20	Physics	Rivian	86	Rivian is an American automaker and automotive technology company. Founded in 2009, the company develops vehicles, products and services related to sustainable transportation. The company has facilities in Plymouth, Michigan; Normal, Illinois; San Jose and Irvine, California; and the United Kingdom. In 2017, Rivian announced it was building an electric sport utility vehicle (SUV) and pickup truck on a platform that executives claim can be modified for future vehicles or adapted by other companies, with both vehicles semi-autonomous and designed for on-road and off-road driving.
21	Physics	Rezvani Automotive Designs	55	Rezvani Motors is an automotive designer and manufacturer of high-performance supercars based in Irvine, California. Rezvani Motors was founded by Iranian-American entrepreneur Ferris Rezvani, one of the designers of Vencer's Sarthe supercar who formerly worked with Aston Martin, Ferrari, and DBC. The company's main product is the Rezvani Beast, a self-funded project by Rezvani.
22	Physics	RAESR	62	RAESR is an American automobile manufacturer founded in 2014 in Los Angeles, California by Eric Rice. The company is based in Los Angeles, California and specializes in the production of electric supercars. Their prototype model the "Tachyon Speed" was first introduced to the public in late 2017 through an electric vehicle infrastructure series made by E.ON, one of Europe's largest energy conglomerates.
23	Physics	Racefab Inc.	11	Racefab Inc. is a company formed by Joel Jackson in 1991.
24	Physics	Pierce-Arrow Motor Car Company	43	The Pierce-Arrow Motor Car Company was an American motor vehicle manufacturer based in Buffalo, New York, which was active from 1901 to 1938. Although best known for its expensive luxury cars, Pierce-Arrow also manufactured commercial trucks, fire trucks, camp trailers, motorcycles, and bicycles.
25	Physics	Panoz	41	Panoz is an American manufacturer of sports automobiles founded in 1989 as Panoz Auto Development by Dan Panoz and currently owned by Don Panoz. Panoz products have included the Panoz Roadster and AIV Roadster, the Panoz Esperante, and the Panoz Avezzano.
26	Physics	Packard	44	Packard was an American luxury automobile marque built by the Packard Motor Car Company of Detroit, Michigan, United States. The first Packard automobiles were produced in 1899, and the last Detroit-built Packard in 1956, when they built the Packard Predictor, their last concept car.
27	Physics	Oldsmobile	130	Oldsmobile was a brand of American automobiles produced for most of its existence by General Motors. Olds Motor Vehicle Co. was founded by Ransom E. Olds in 1897. It produced over 35 million vehicles, including at least 14 million built at its Lansing, Michigan factory alone. During its time as a division of General Motors, it slotted into the middle of GM's five divisions, and was noted for its testing of groundbreaking technology and designs, most notably the "Rocket V8" engine. In 1985, over 1 million Oldsmobiles were sold, but by the 1990s the division was tasked with competing with import brands. When it was shut down in 2004, Oldsmobile was the oldest surviving American automobile marque, and one of the oldest in the world, after Peugeot, MAN, and Tatra.
28	Physics	Oakland Motor Car Company	46	The Oakland Motor Car Company of Pontiac, Michigan, was an American automobile manufacturer and division of General Motors. Purchased by General Motors in 1909, the company continued to produce modestly priced automobiles until 1931 when the brand was dropped in favor of the division's Pontiac make.
29	Physics	Nikola Motor Company	41	Nikola Motor Company is an American hybrid truck design company based in Phoenix, Arizona, where it also has its research and development operations. It was founded in 2014 in Salt Lake City, Utah. The company is named after inventor Nikola Tesla.
30	Physics	Nash Motors	48	Nash Motors Company was an American automobile manufacturer based in Kenosha, Wisconsin, in the United States from 1916 to 1937. From 1937 to 1954, Nash Motors was the automotive division of the Nash-Kelvinator Corporation. Nash production continued from 1954 to 1957 after the creation of American Motors Corporation.
31	Physics	Myers Motors	72	Myers Motors is a small automobile company operating in Tallmadge, Ohio. Their vehicle, the Myers Motors NmG is a single-passenger, three-wheeled, battery electric vehicle designed specifically for commuting and city driving. It was initially produced by Corbin Motors as the Sparrow and now by Myers Motors. It is a Personal Electric Vehicle (PEV). The company is developing the Duo, a two-passenger EV with a similar design, but using more advanced battery technology.
32	Physics	Miles Electric Vehicles	46	Miles Electric Vehicles was a manufacturer and distributor of all-electric vehicles manufactured by FAW Tianjin in China that met international car safety standards. Miles was given the "Electric Car Company of 2007" award by Good Clean Tech. The company filed for bankruptcy on June 11, 2013.
33	Physics	Meyers Manx, Inc.	133	The Meyers Manx dune buggy is a small recreationally-oriented automobile, designed initially for desert racing by Californian engineer, artist, boat builder and surfer Bruce F. Meyers. It was produced by his Fountain Valley, California company, B. F. Meyers & Co. from 1964 to 1971, in the form of car kits applied to shortened chassis of Volkswagen Beetles. The car line dominated dune racing in its time, breaking records immediately, and was eventually also released in street-oriented models, until the company's demise due to tax problems after Meyers's departure. New vehicles inspired by the original Manx buggy have been produced by Meyers's re-founded operation, Meyers Manx, Inc., since 2000. The name and cat logo of the brand derives from the Manx cat, by virtue of the tailless breed's and the shortened vehicle's truncated "stubbiness".
34	Physics	Mercury (automobile)	67	Mercury is a defunct division of the U.S. automobile manufacturer Ford Motor Company. Marketed as an entry-level premium brand for nearly its entire existence, Mercury was created in 1938 by Edsel Ford to bridge the price gap between the Ford and Lincoln vehicle lines. In a similar context, Buick and Oldsmobile served the same role within General Motors while Mercury competed against the namesake brand of Chrysler.
35	Physics	Mercedes-Benz USA	46	Mercedes-Benz USA, LLC (MBUSA) is the distributor for passenger cars of Daimler AG in the United States located in Sandy Springs, Georgia, USA. It is a subsidiary of Daimler AG and today sells cars from the Mercedes-Benz and Smart brands, as well as the Mercedes-Benz Transporter.
36	Physics	Margay Products Inc.	19	Margay is a kart chassis manufacturer that designs and builds sprint and endurance karts in St. Louis, Missouri, USA.
37	Physics	Lyons Motor Car	51	Lyons Motor Car is a US based automobile developer/manufacturer focused on creating "An American hyper performance sports car company" to compete with luxury European sports car companies. Lyons Motor Car was established in 2014 and is based in New York City. The company is developing their first vehicle, the LM2 Streamliner.
38	Physics	Lucid Motors	25	Lucid Motors, Inc. is an American automotive company specializing in electric cars. The company was founded in 2007, and it is based in Newark, California.
39	Physics	Lost Cause Motors	39	Lost Cause Motors was an American automobile manufacturer, based in Louisville, Kentucky from 1963 to 1964. Its founder, Charles P. Farmsley, had previously been mayor of Louisville and worked at the coachbuilding company Derham Body Company in Rosemont (Pennsylvania).
40	Physics	Lone Star (1920 automobile)	79	The Lone Star was made by the Lone Star Motor Truck and Tractor Association, San Antonio, Texas, from 1920 to 1922. It was available as a 4-30 or 6-40, both utilizing Lycoming power units. Both open and closed models were listed for sale. The cars were manufactured for Lone Star by Piedmont of Lynchburg, Virginia. Advertisements listed the 4-30 model for sale at $1545, about three times the cost of a Ford or Chevrolet of the same time period.
41	Physics	Local Motors	73	Local Motors is an American motor vehicle manufacturing company focused on low-volume manufacturing of open-source motor vehicle designs using multiple microfactories. It was founded in 2007 with headquarters in Phoenix, Arizona. The company’s current vehicles include the Rally Fighter and their 3D-printed Strati and Swim vehicles. The company develops vehicles using 3D Printing and utilizes vehicle designs provided by the online community. In 2016, the company introduced an autonomous electric-powered shuttle named Olli.
42	Physics	Lincoln Motor Company	60	Lincoln, formally the Lincoln Motor Company, is the luxury vehicle division of American auto company Ford. Marketed among the top luxury brands in the United States, Lincoln has competed closely against Cadillac for nearly its entire existence. Lincoln has the distinction of establishing the personal luxury car segment, with the entry of the Lincoln Continental into mass production in 1940.
43	Physics	Jeep	51	Jeep is a brand of American automobile and division of FCA US LLC, a wholly owned subsidiary of the Italian-American corporation Fiat Chrysler Automobiles. Jeep has been a part of Chrysler since 1987, when Chrysler acquired the Jeep brand, along with remaining assets, from its previous owner American Motors Corporation (AMC).
44	Physics	Intermeccanica	34	Intermeccanica  is an automobile manufacturer, founded in Torino, Italy, in 1959 by Frank Reisner. It subsequently moved first to the United States, then to Canada, and is currently headed by Frank's son, Henry Reisner.
45	Physics	Hudson Motor Car Company	47	The Hudson Motor Car Company made Hudson and other brand automobiles in Detroit, Michigan, U.S., from 1909 to 1954. In 1954, Hudson merged with Nash-Kelvinator to form American Motors Corporation (AMC). The Hudson name was continued through the 1957 model year, after which it was discontinued.
46	Physics	Herring Motor Car Company Building	171	The Herring Motor Car Company Building, also known as 10th Street Lofts, is an historic building located in downtown Des Moines, Iowa, United States. The building is a six-story brick structure that rises 90 feet (27 m) above the ground. It was designed by the Des Moines architectural firm of Proudfoot, Bird & Rawson in the Classical Revival style. Clyde L. Herring had the building built in 1912 and it was completed the following year. It was originally a four-story building and two more floors were added 18 months after it was originally built. By 1915 the company was building 32 Ford automobiles a day, and had delivered “more automobiles than any other one automobile agency in the United States”. Along with the neighboring Standard Glass and Paint Company Building it is part of the same loft apartment complex. The National Biscuit Company Building on the other side of the building has also been converted into an apartment building. It was listed on the National Register of Historic Places in 2004.
47	Physics	H. C. S. Motor Car Company	37	H. C. S. Motor Car Company was a short-lived Indianapolis, Indiana, automobile manufacturer. It may have built as many as 3,000 cars between the summer of 1920 and 1926, when its doors were closed by its creditors.
48	Physics	GMC (automobile)	72	General Motors Company (GMC), formally the GMC Division of General Motors LLC, is a division of the American automobile manufacturer General Motors (GM) that primarily focuses on trucks and utility vehicles. GMC sells pickup and commercial trucks, buses, vans, military vehicles, and sport utility vehicles marketed worldwide by General Motors. In North America, GMC dealerships are almost always also Buick dealerships, allowing the same dealer to market both upscale cars and trucks.
49	Physics	Global Electric Motorcars	56	Global Electric Motorcars (GEM) is an American manufacturer in the low-speed vehicle category, producing neighborhood electric vehicles (NEVs) since 1998, low-speed vehicles (LSVs) since 2001. It has sold more than 50,000 GEM battery-electric vehicles worldwide as of October 2015. GEM was formerly owned by Chrysler. Since 2011 it is a wholly owned subsidiary of Polaris Industries.
50	Physics	General Motors	91	General Motors Company, commonly referred to as General Motors (GM), is an American multinational corporation headquartered in Detroit that designs, manufactures, markets, and distributes vehicles and vehicle parts, and sells financial services, with global headquarters in Detroit's Renaissance Center. It was originally founded by William C. Durant on September 16, 1908 as a holding company. The company is the largest American automobile manufacturer, and one of the world's largest. As of 2019, General Motors is ranked #13 on the Fortune 500 rankings of the largest United States corporations by total revenue.
51	Physics	Ford Motor Company	118	Ford Motor Company, commonly known as Ford, is an American multinational automaker that has its main headquarters in Dearborn, Michigan, a suburb of Detroit. It was founded by Henry Ford and incorporated on June 16, 1903. The company sells automobiles and commercial vehicles under the Ford brand, and most luxury cars under the Lincoln brand. Ford also owns Brazilian SUV manufacturer Troller, an 8% stake in Aston Martin of the United Kingdom and a 32% stake in Jiangling Motors. It also has joint-ventures in China, Taiwan, Thailand, Turkey, and Russia. The company is listed on the New York Stock Exchange and is controlled by the Ford family; they have minority ownership but the majority of the voting power.
52	Physics	Faraday Future	59	Faraday Future is an American start-up technology company focused on the development of electric vehicles. It was founded by Chinese businessman Jia Yueting in 4 April 2014 and is headquartered in Los Angeles, California, in the Harbor Gateway neighborhood, which is adjacent to Carson, California. Since its inception in 2014, the company grew to 1000 employees by January 2016.
53	Physics	Falcon Motorsports	36	Falcon Motorsports is an American manufacturer of high performance automobiles, most notably the Falcon F series Falcon F5 and Falcon F7. The Michigan-based company was founded in 2009 by American automotive designer and engineer Jeff Lemke.
54	Physics	Elio Motors	18	Elio Motors is a company founded by Paul Elio in 2009, to design a three-wheeled, enclosed autocycle.
55	Physics	Edsel	124	Edsel is an automobile brand that was planned, developed, and manufactured by the Ford Motor Company for model years 1958 to 1960. With the Edsel brand, Ford had expected to make significant inroads into the market share of both General Motors and Chrysler and close the gap between itself and GM in the domestic American automotive market. Ford invested heavily in a yearlong teaser campaign leading consumers to believe that Edsels were the cars of the future – an expectation they failed to meet. After being unveiled to the public, they were considered to be unattractive, overpriced, and overhyped. Edsels never gained popularity with contemporary American car buyers and sold poorly. The Ford Motor Company lost $250 million on Edsel development, manufacturing, and marketing.
56	Physics	Eagle (automobile)	45	Eagle was a marque of the Chrysler Corporation following the purchase of American Motors Corporation (AMC) in 1987 and marketed through the end of the 1998 model year. It was aimed at the enthusiast driver and promoted as more "European" than the automaker's similar models.
57	Physics	Durant (automobile)	68	The Durant was a make of automobile assembled by Durant Motors Corporation of New York City, New York from 1921 to 1926 and again from 1928 to 1932. Durant Motors was founded by William "Billy" Durant after he was terminated, for the second and final time, as the head of General Motors. Billy Durant's intent was to build an automotive empire that could one day challenge General Motors.
58	Physics	Duesenberg	113	Duesenberg Motors Company was an American manufacturer of race cars and high-end luxury automobiles. It was founded by brothers August and Frederick Duesenberg in 1913 in Saint Paul, Minnesota, where they built engines and race cars. The brothers moved their operations to Elizabeth, New Jersey, in 1916 to manufacture engines for World War I. In 1919, when their government contracts were cancelled, they moved to Indianapolis, Indiana, home of the Indianapolis Motor Speedway, and established the Duesenberg Automobile and Motors Company, Inc. (Delaware). In late 1926, E.L. Cord added Duesenberg to his Auburn Automobile Company. With the market for expensive luxury cars severely undercut by the Great Depression, Duesenberg folded in 1937.
59	Physics	Du Pont Motors	41	Du Pont Motors was founded by E. Paul du Pont to produce marine engines for the Allied nations during World War I. After the war, the Du Pont Motor Company produced extremely high-end automobiles. The cars were manufactured in Wilmington, Delaware.
60	Physics	Driggs-Seabury	56	Driggs-Seabury Ordnance Company was founded in 1897 by William H. Driggs and Samuel Seabury, both US Navy officers, in partnership with Louis Labodie Driggs, originally to produce guns for the US Army and US Navy designed by the partners. After a few reorganizations and an entry into the motor vehicle market, the company dissolved in 1925.
61	Physics	Dodge	36	Dodge is an American brand of automobile manufactured by FCA US LLC, based in Auburn Hills, Michigan. Dodge vehicles currently include performance cars, though for much of its existence Dodge was Chrysler's mid-priced brand above Plymouth.
62	Physics	DeSoto (automobile)	72	DeSoto is an American automobile marque that was manufactured and marketed by the DeSoto Division of the Chrysler Corporation from 1928 to the 1961 model year. De Soto vehicles were part of the demise of several well-established marques in the late-1950s that included Hudson, Nash, and Packard nameplates that had all disappeared from the marketplace by the early-1960s. Over two million vehicles were built for markets in the United States and Canada.
63	Physics	DDR Motorsport	37	The Grullon GT is a sports car manufactured by DDR Motorsport Miami Inc. in Miami, Florida, United States. The design is mid engined, rear wheel drive layout, with a tubular steel space frame chassis and composite body.
64	Physics	Coda Automotive	100	CODA Automotive Inc. is a privately held American company headquartered in Los Angeles, California, that designs, semi manufactures lithium-iron phosphate (LiFePO4) battery systems built for automotive and power storage utility applications. The company initially sold electric cars. Miles Automotive partnered with Hafei and Qingyuan Electric Vehicle to establish Coda Automotive as an affiliate company. The name CODA comes from the musical term for the concluding passage of a piece of music. CODA Automotive has said that it chose the name because its electric vehicle technology represents an end for combustion engine vehicles, and the start of the electric vehicle era.
65	Physics	Coachcraft Ltd.	69	Coachcraft Ltd. of North Hollywood California built several modified cars that are generally regarded as the first examples of "custom cars", as contrasted to the coachbuilt cars with custom bodies which were purchased new in the 1930s. Strother MacMinn called the "Yankee Doodle Roadster" by Coachcraft the “first American custom sports car." Many pictures of this car can be seen by looking at the web pages in these references:
66	Physics	Chrysler	123	Chrysler is one of the "Big Three" automobile manufacturers in the United States, headquartered in Auburn Hills, Michigan. The original Chrysler Corporation was founded in 1925 by Walter Chrysler from the remains of the Maxwell Motor Company. In 1998, it was acquired by Daimler-Benz, and the holding company was renamed DaimlerChrysler. After Daimler divested Chrysler in 2007, the company existed as Chrysler LLC (2007–2009) and Chrysler Group LLC (2009–2014) before merging in 2014 with Italian holding company Fiat S.p.A. and becoming a subsidiary of its successor Fiat Chrysler Automobiles. In addition to the Chrysler brand, FCA sells vehicles worldwide under the Dodge, Jeep, and Ram nameplates. Furthermore, the subsidiary includes Mopar, its automotive parts and accessories division, and SRT, its performance automobile division.
67	Physics	Chevrolet	140	Chevrolet, colloquially referred to as Chevy and formally the Chevrolet Division of General Motors Company, is an American automobile division of the American manufacturer General Motors (GM). Louis Chevrolet and ousted General Motors founder William C. Durant started the company on November 3, 1911 as the Chevrolet Motor Car Company. Durant used the Chevrolet Motor Car Company to acquire a controlling stake in General Motors with a reverse merger occurring on May 2, 1918 and propelled himself back to the GM presidency. After Durant's second ousting in 1919, Alfred Sloan, with his maxim "a car for every purse and purpose", would pick the Chevrolet brand to become the volume leader in the General Motors family, selling mainstream vehicles to compete with Henry Ford's Model T in 1919 and overtaking Ford as the best-selling car in the United States by 1929.
